%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               norm_class_idx: 15
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 12
               sample_count: 26
               value: 14.
               norm_class_idx: 13
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 10
               sample_count: 170
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 109.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:3, quality:6.3436111450195313e+001,
                      le:1.1047350168228149e+000 }
            -
               depth: 11
               sample_count: 90
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 33.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:5.4743194580078125e+001,
                      le:4.8944598529487848e-004 }
            -
               depth: 12
               sample_count: 43
               value: 6.
               norm_class_idx: 5
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 22.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:2.0198925018310547e+001,
                      le:3.3019800186157227e+000 }
            -
               depth: 13
               sample_count: 31
               value: 21.
               norm_class_idx: 20
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 17.
               tree_risk: 0.
               tree_error: 0.
               splits:
