%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:1.0153845787048340e+001,
                      le:1.8290249863639474e-004 }
            -
               depth: 16
               sample_count: 13
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 7.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:9, quality:6.1500000953674316e+000,
                      le:5.6258599215652794e-005 }
            -
               depth: 17
               sample_count: 5
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 3.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 17
               sample_count: 8
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 2.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:2, quality:6.2857141494750977e+000,
                      le:9.8160696029663086e-001 }
            -
               depth: 18
               sample_count: 1
               value: 11.
               norm_class_idx: 10
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 18
               sample_count: 7
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 1.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:7., le:7.6742398738861084e-001 }
            -
               depth: 19
               sample_count: 6
               value: 7.
